user_id,collaborative_coefficient,content_coefficient
704,0.6299614417437788,0.37003855825622123
705,0.17821687817059118,0.8217831218294088
706,0.3450055796447007,0.6549944203552993
707,0.15057031258635376,0.8494296874136462
708,0.48059935683087485,0.5194006431691252
709,0.43500314533263534,0.5649968546673647
710,0.1354045367172542,0.8645954632827458
711,0.10763050171550886,0.8923694982844912
712,0.6553064851550362,0.3446935148449638
713,0.5610381219379956,0.4389618780620044
714,0.15004143001618891,0.849958569983811
715,0.21952599444561646,0.7804740055543835
716,0.2771722832772493,0.7228277167227507
717,0.45705049675175025,0.5429495032482498
718,0.43401497043483583,0.5659850295651642
719,0.47989767760482155,0.5201023223951784
720,0.6967962338571457,0.30320376614285427
721,0.6201151541463411,0.3798848458536589
722,0.3154989753603529,0.6845010246396471
723,0.5332753802573409,0.4667246197426591
724,0.5473941744244377,0.4526058255755623
725,0.16984114078618545,0.8301588592138145
726,0.4917104990343883,0.5082895009656117
727,0.8144651008964063,0.18553489910359366
728,0.332673385228379,0.667326614771621
729,0.6285452349866234,0.3714547650133766
730,0.4262397538710048,0.5737602461289952
731,0.7305713912675225,0.26942860873247754
732,0.30406545964530113,0.6959345403546988
733,0.6980330090127472,0.30196699098725277
734,0.73581119093564,0.26418880906436004
735,0.19661265832798802,0.803387341672012
736,0.675610200609904,0.32438979939009605
737,0.4493548435737786,0.5506451564262214
738,0.42267058723229045,0.5773294127677095
739,0.7035891989031136,0.29641080109688644
740,0.6654891355908824,0.3345108644091176
741,0.4531038516577259,0.5468961483422741
742,0.6768941759098397,0.3231058240901603
743,0.655540172486009,0.34445982751399096
744,0.8158724652148905,0.18412753478510946
745,0.48869727214702624,0.5113027278529738
746,0.6321087145412851,0.36789128545871486
747,0.6436102209325485,0.3563897790674515
748,0.82622319156284,0.17377680843716004
749,0.4913617550680219,0.5086382449319782
750,0.5003903732349964,0.49960962676500364
751,0.729620681472123,0.270379318527877
752,0.6356222646464247,0.3643777353535753
753,0.37862944575839697,0.621370554241603
754,0.30720765925385835,0.6927923407461416
755,0.5551716954373248,0.4448283045626752
756,0.47605679510279086,0.5239432048972091
757,0.3688024704600672,0.6311975295399328
758,0.536129067004403,0.463870932995597
759,0.3615051225763363,0.6384948774236636
760,0.6196028627529963,0.38039713724700375
761,0.4439121648630897,0.5560878351369103
762,0.6089532193845233,0.3910467806154767
763,0.8393051783377917,0.16069482166220828
764,0.47295928133124876,0.5270407186687512
765,0.6217566867082293,0.37824331329177074
766,0.1871969520745125,0.8128030479254875
767,0.2744549941866404,0.7255450058133597
768,0.5383799341584489,0.46162006584155113
769,0.13909792339981797,0.860902076600182
770,0.3704526949806337,0.6295473050193663
771,0.6509450252513893,0.3490549747486107
772,0.44774626952476393,0.5522537304752361
773,0.20607796282327628,0.7939220371767237
774,0.5852443072361124,0.4147556927638876
775,0.7753110555239409,0.22468894447605914
776,0.41499406649693843,0.5850059335030615
777,0.6852076918965528,0.31479230810344716
778,0.24818640898562125,0.7518135910143787
779,0.8052779166148999,0.1947220833851001
780,0.3096868741304929,0.6903131258695071
781,0.7977135462861764,0.2022864537138236
782,0.4853328983075596,0.5146671016924405
783,0.7462681365785006,0.25373186342149945
784,0.763423867139792,0.23657613286020795
785,0.7999826309298453,0.20001736907015466
786,0.2100701511060971,0.7899298488939028
787,0.4695354964921763,0.5304645035078237
788,0.8707938669514309,0.1292061330485691
789,0.5663652072811937,0.43363479271880634
790,0.3248496272492963,0.6751503727507038
791,0.310090565304211,0.689909434695789
792,0.5606607029983457,0.4393392970016543
793,0.8239033507284923,0.1760966492715077
794,0.7187766505274418,0.2812233494725582
795,0.3091055839811405,0.6908944160188595
796,0.7803976389017546,0.21960236109824538
797,0.8045823759299922,0.19541762407000784
798,0.8466818058009266,0.15331819419907344
799,0.3572188229752454,0.6427811770247547
800,0.19453663786705866,0.8054633621329413
801,0.7368602006798219,0.26313979932017806
802,0.2944509317593786,0.7055490682406214
803,0.8128778512208109,0.1871221487791891
804,0.6350926287283262,0.36490737127167383
805,0.5986040635489566,0.40139593645104343
806,0.24091936275271542,0.7590806372472846
807,0.5710679060838407,0.4289320939161593
808,0.682802208580883,0.31719779141911697
809,0.5000501603966425,0.4999498396033575
810,0.7825530702873204,0.21744692971267965
811,0.4141161046319574,0.5858838953680425
812,0.5554493181839912,0.44455068181600876
813,0.643710177321693,0.356289822678307
814,0.6091264652283898,0.39087353477161024
815,0.6128312340458258,0.38716876595417415
816,0.3796418388165273,0.6203581611834728
817,0.4991528250050695,0.5008471749949305
818,0.711685019925336,0.28831498007466405
819,0.24306246214590066,0.7569375378540993
820,0.3871037546726511,0.6128962453273489
821,0.602521824357397,0.397478175642603
822,0.2196720185943356,0.7803279814056644
823,0.6168217359832078,0.3831782640167922
824,0.8273765415130446,0.17262345848695537
825,0.4257298284332954,0.5742701715667047
826,0.371560394895636,0.6284396051043639
827,0.19250664418352934,0.8074933558164706
828,0.0396701043226725,0.9603298956773275
829,0.6306674106935,0.36933258930650004
830,0.4095712131205584,0.5904287868794416
831,0.51654004295923,0.48345995704077005
832,0.1442606041559036,0.8557393958440964
833,0.7792092971377519,0.2207907028622481
834,0.5549297134179321,0.44507028658206793
835,0.456420794960117,0.543579205039883
836,0.4470421286292562,0.5529578713707438
837,0.6196857994864421,0.3803142005135579
838,0.11669094954408628,0.8833090504559137
839,0.6783770195240815,0.32162298047591853
840,0.2528756994650732,0.7471243005349268
841,0.8185774015515467,0.18142259844845332
842,0.384196389556639,0.6158036104433611
843,0.3542044134558603,0.6457955865441397
844,0.24305502554836372,0.7569449744516363
845,0.5727449689589811,0.4272550310410189
846,0.8114786896581595,0.1885213103418405
847,0.4617047783355835,0.5382952216644166
848,0.4776718291070329,0.5223281708929671
849,0.7305090357510533,0.2694909642489467
850,0.9815782109516853,0.018421789048314707
851,0.6093597995990996,0.3906402004009004
852,0.24574910774132633,0.7542508922586737
853,0.11499291371301809,0.8850070862869819
854,0.3881986645631296,0.6118013354368703
855,0.3148268995521112,0.6851731004478888
856,0.5103133101850096,0.4896866898149904
857,0.5153193313429145,0.4846806686570855
858,0.5253936802596679,0.47460631974033207
859,0.7563969893577592,0.24360301064224077
860,0.4464232956961644,0.5535767043038355
861,0.8159712977388697,0.18402870226113033
862,0.6769340433166183,0.32306595668338167
863,0.48871682924255466,0.5112831707574453
864,0.24160943931077103,0.7583905606892289
865,0.23045862092842276,0.7695413790715773
866,0.30626179264775416,0.6937382073522458
867,0.42118960460879795,0.578810395391202
868,0.47015315890198234,0.5298468410980177
869,0.4438019330548135,0.5561980669451865
870,0.4873661808025437,0.5126338191974563
871,0.4438861556109877,0.5561138443890123
872,0.4604718044485635,0.5395281955514365
873,0.7217933265415689,0.2782066734584311
874,0.5530978816823283,0.4469021183176717
875,0.36810465701657163,0.6318953429834284
876,0.7953634543975812,0.20463654560241884
877,0.21264467835929682,0.7873553216407032
878,0.5150657760907342,0.48493422390926577
879,0.6182798591529199,0.38172014084708006
880,0.5862526526162812,0.41374734738371877
881,0.6495880904877867,0.35041190951221335
882,0.05845629421142392,0.941543705788576
883,0.944796890775609,0.05520310922439098
884,0.7479879627894102,0.25201203721058985
885,0.20180911338246108,0.7981908866175389
886,0.27558050253595556,0.7244194974640444
887,0.8074176560085307,0.19258234399146934
888,0.1452719562333544,0.8547280437666456
889,0.21223526272576285,0.7877647372742371
890,0.8684048908834574,0.1315951091165426
891,0.872046540629392,0.12795345937060798
892,0.3278475768795614,0.6721524231204385
893,0.5520509124545411,0.4479490875454589
894,0.8934365318086636,0.10656346819133644
895,0.35712012850659575,0.6428798714934043
896,0.39511923577519226,0.6048807642248077
897,0.8066007860956659,0.19339921390433412
898,0.18861553830373678,0.8113844616962632
899,0.8622810483099399,0.1377189516900601
900,0.36974693400920994,0.6302530659907901
901,0.6791994036419396,0.32080059635806035
902,0.6210385004853282,0.37896149951467184
903,0.5965450630795478,0.4034549369204522
904,0.7825406492023042,0.21745935079769585
905,0.5506244261472567,0.4493755738527433
906,0.7782247045714256,0.22177529542857444
907,0.586379915595656,0.41362008440434395
908,0.4443396891784004,0.5556603108215996
909,0.479163194776057,0.5208368052239429
910,0.3124038648766621,0.687596135123338
911,0.5263763450453344,0.47362365495466563
912,0.489291202282853,0.510708797717147
913,0.7700531444220778,0.22994685557792216
914,0.37825250779308534,0.6217474922069146
915,0.568434591729846,0.431565408270154
916,0.6403010581201319,0.35969894187986806
917,0.15678141355639305,0.8432185864436069
918,0.5034272327484238,0.4965727672515762
919,0.8099092946481175,0.19009070535188255
920,0.22247696010068801,0.777523039899312
921,0.5064881018452466,0.4935118981547534
922,0.8019250814262255,0.19807491857377446
923,0.037655884906941384,0.9623441150930586
924,0.36394376299206854,0.6360562370079315
925,0.3569024354360846,0.6430975645639154
926,0.20484904129047826,0.7951509587095218
927,0.31387605842809263,0.6861239415719074
928,0.8915553792913061,0.10844462070869387
929,0.307427613878734,0.692572386121266
930,0.7039758699596607,0.29602413004033934
931,0.8841819288563924,0.11581807114360765
932,0.44013764381732945,0.5598623561826706
933,0.3059206349480538,0.6940793650519461
934,0.8235163726834916,0.17648362731650835
935,0.2723583866232088,0.7276416133767911
936,0.1830973276883665,0.8169026723116335
937,0.9170302773145012,0.08296972268549885
938,0.6956058490150482,0.3043941509849518
939,0.6498769437152108,0.35012305628478924
940,0.8309774828995333,0.16902251710046667
941,0.7489426676039027,0.2510573323960973
942,0.5847099063855381,0.4152900936144619
943,0.26010186646173783,0.7398981335382622
944,0.4623677904287254,0.5376322095712747
945,0.45042253344460637,0.5495774665553936
946,0.3774106240743843,0.6225893759256157
947,0.7420437805161164,0.2579562194838836
948,0.3613710585063243,0.6386289414936757
949,0.6306902861047029,0.3693097138952971
950,0.7352715134666609,0.26472848653333914
951,0.5654757071971801,0.4345242928028199
952,0.15950269474419845,0.8404973052558016
953,0.8912239121038579,0.10877608789614213
954,0.37159954736064893,0.6284004526393511
955,0.7646806311371551,0.23531936886284488
956,0.6210228112662094,0.3789771887337906
957,0.8451772747511181,0.15482272524888185
958,0.5639259524421335,0.4360740475578665
959,0.38603434439120216,0.6139656556087978
960,0.44459235040063727,0.5554076495993627
961,0.4340669481608643,0.5659330518391357
962,0.6633769299006891,0.3366230700993109
963,0.8336019922433834,0.16639800775661662
964,0.30382173631223003,0.69617826368777
965,0.3115254369526033,0.6884745630473967
966,0.8324748059635989,0.1675251940364011
967,0.6923569216041997,0.3076430783958003
968,0.19715819909981744,0.8028418009001825
969,0.6157055752328703,0.3842944247671297
970,0.1464022870120831,0.8535977129879169
971,0.9077966591627762,0.09220334083722381
972,0.3237791663908951,0.6762208336091049
973,0.5119120600244309,0.4880879399755691
974,0.27724985835338994,0.72275014164661
975,0.7241031791756535,0.2758968208243465
976,0.40962273083242934,0.5903772691675706
977,0.6511614136906135,0.34883858630938647
978,0.336998977763802,0.663001022236198
979,0.6558343475231118,0.34416565247688824
980,0.5008881041615774,0.49911189583842264
981,0.7598696533109955,0.24013034668900446
982,0.8111802339612015,0.18881976603879846
983,0.9445339118606259,0.05546608813937415
984,0.29233636661170537,0.7076636333882946
985,0.4925855328683426,0.5074144671316574
986,0.32728847133944877,0.6727115286605512
987,0.44195398918449014,0.5580460108155099
988,0.4451961209806237,0.5548038790193763
989,0.29047437693129863,0.7095256230687014
990,0.4635675448268283,0.5364324551731716
991,0.3835110997392724,0.6164889002607277
992,0.39088111910284146,0.6091188808971586
993,0.861563626843515,0.13843637315648505
994,0.42765154261755,0.57234845738245
995,0.842466235485363,0.15753376451463696
996,0.5067470219628653,0.49325297803713475
997,0.24165035390902967,0.7583496460909703
998,0.15123307176075418,0.8487669282392458
999,0.7636195461933715,0.23638045380662853
1000,0.3452500412168209,0.6547499587831791
1001,0.6791407372159818,0.3208592627840182
1002,0.3660714490161716,0.6339285509838284
1003,0.4800683243263837,0.5199316756736163
1004,0.5236723358594905,0.47632766414050953
1005,0.6343173518776948,0.3656826481223052
1006,0.577843849105993,0.42215615089400704
1007,0.7277373219403567,0.2722626780596433
1008,0.28897625432013613,0.7110237456798638
1009,0.3711938577773449,0.6288061422226551
1010,0.8589101669002982,0.1410898330997018
1011,0.53222767976331,0.46777232023669
1012,0.46468134264492883,0.5353186573550712
1013,0.49589095207688216,0.5041090479231178
1014,0.7399828167433586,0.26001718325664136
1015,0.5776789899356043,0.4223210100643957
1016,0.23821051436640178,0.7617894856335983
1017,0.6741283124975347,0.3258716875024653
1018,0.3336545709682717,0.6663454290317283
1019,0.3235490304442936,0.6764509695557064
1020,0.4868000543109886,0.5131999456890114
1021,0.8029993079467922,0.1970006920532078
1022,0.35858024605370353,0.6414197539462965
1023,0.803648806422913,0.19635119357708697
1024,0.7780303538175429,0.22196964618245707
1025,0.5404311023614642,0.4595688976385358
1026,0.8730756614345605,0.1269243385654395
1027,0.7838770925657196,0.21612290743428042
1028,0.5550513761816739,0.4449486238183261
1029,0.5742187450023681,0.42578125499763186
1030,0.6039983621658396,0.3960016378341604
1031,0.7757629363754469,0.2242370636245531
1032,0.6741638890558795,0.32583611094412046
1033,0.8311889256896293,0.16881107431037068
1034,0.8395948178483256,0.16040518215167443
1035,0.5825310276929562,0.41746897230704383
1036,0.4807985293081267,0.5192014706918733
1037,0.41267698325479873,0.5873230167452013
1038,0.21114273444581666,0.7888572655541833
1039,0.2580999286446892,0.7419000713553108
1040,0.8352377125785108,0.16476228742148924
1041,0.9140293588374119,0.08597064116258812
1042,0.4339253053868466,0.5660746946131534
1043,0.7041227631772756,0.2958772368227244
1044,0.18266622156508525,0.8173337784349147
1045,0.5312123059369073,0.46878769406309273
1046,0.42946279551073274,0.5705372044892673
1047,0.806528693385088,0.19347130661491196
1048,0.5377600520800984,0.46223994791990164
1049,0.5682632804959371,0.4317367195040629
1050,0.4858485159715211,0.5141514840284789
1051,0.1970982117509276,0.8029017882490724
1052,0.8508279476517322,0.1491720523482678
1053,0.8164746781255154,0.18352532187448456
1054,0.8610390571932545,0.13896094280674554
1055,0.4725477505414558,0.5274522494585442
1056,0.64510510525976,0.35489489474024005
1057,0.5953072880356043,0.4046927119643957
1058,0.6925769486329056,0.30742305136709436
1059,0.47568756720251376,0.5243124327974862
1060,0.45450898317788085,0.5454910168221192
1061,0.612190226351365,0.387809773648635
1062,0.20570869472166065,0.7942913052783394
1063,0.4399474168342766,0.5600525831657235
1064,0.905655061073231,0.09434493892676898
1065,0.8435186695052671,0.1564813304947329
1066,0.8693488124508938,0.1306511875491062
1067,0.8592291470917417,0.1407708529082583
1068,0.7040336476837473,0.2959663523162527
1069,0.6410083527053303,0.3589916472946697
1070,0.3713623467765666,0.6286376532234335
1071,0.5315866180233767,0.4684133819766233
1072,0.7049668298205364,0.2950331701794636
1073,0.16625911351221606,0.833740886487784
1074,0.8542656172533061,0.14573438274669392
1075,0.7865615233706922,0.21343847662930782
1076,0.28632325474200576,0.7136767452579942
1077,0.18041084895797577,0.8195891510420242
1078,0.79647587770935,0.20352412229064998
1079,0.326855420488588,0.6731445795114119
1080,0.5539388114814027,0.44606118851859733
1081,0.4675630268635311,0.5324369731364689
1082,0.40910956076669824,0.5908904392333018
1083,0.2588143044537807,0.7411856955462193
1084,0.6605810459160302,0.3394189540839698
1085,0.28248062948664276,0.7175193705133572
1086,0.4946819694855807,0.5053180305144194
1087,0.7376324225907558,0.2623675774092442
1088,0.7519997778038154,0.24800022219618456
1089,0.8445283729885423,0.15547162701145767
1090,0.2802385439374131,0.7197614560625869
1091,0.5385384200619188,0.46146157993808123
1092,0.863489671387838,0.13651032861216195
1093,0.5139813000237808,0.48601869997621916
1094,0.6310657766483033,0.3689342233516967
1095,0.6230212662923781,0.3769787337076219
1096,0.48260994077885866,0.5173900592211413
1097,0.701000317212749,0.298999682787251
1098,0.8420861970876731,0.15791380291232693
1099,0.2998066242341633,0.7001933757658367
1100,0.8915104841839406,0.10848951581605937
1101,0.5819711762707633,0.41802882372923666
1102,0.8000010438138994,0.19999895618610064
1103,0.5887588313596815,0.41124116864031846
1104,0.49962851158350663,0.5003714884164934
1105,0.7128611917014195,0.2871388082985805
1106,0.6015727231736292,0.3984272768263708
1107,0.6783844739383249,0.3216155260616751
1108,0.35515406817769696,0.644845931822303
1109,0.631111961193648,0.368888038806352
1110,0.715673935436846,0.284326064563154
1111,0.3156993967841206,0.6843006032158794
1112,0.5922683119622498,0.4077316880377502
1113,0.6885250923637884,0.31147490763621155
1114,0.9407865087198054,0.0592134912801946
1115,0.5666487956999134,0.43335120430008656
1116,0.7099325643197398,0.29006743568026017
1117,0.5435848305000344,0.45641516949996563
1118,0.7438349243854683,0.2561650756145317
1119,0.7598771591039735,0.24012284089602653
1120,0.44903190104263924,0.5509680989573608
1121,0.5313709182334011,0.4686290817665989
1122,0.7023262271224379,0.29767377287756214
1123,0.4317399118538346,0.5682600881461655
1124,0.6726546204326073,0.32734537956739274
1125,0.7218178488436191,0.2781821511563809
1126,0.5194775466128954,0.48052245338710464
1127,0.6560263647474398,0.3439736352525602
1128,0.6755354069234893,0.32446459307651065
1129,0.4895798353858156,0.5104201646141844
1130,0.5745539001360678,0.4254460998639322
1131,0.7257459901594998,0.2742540098405002
1132,0.7329145440278569,0.26708545597214306
1133,0.9040344996223476,0.09596550037765239
1134,0.12552819374681504,0.874471806253185
1135,0.6620755337572314,0.3379244662427686
1136,0.797966916352845,0.202033083647155
1137,0.6867040706063833,0.3132959293936167
1138,0.48931436490271774,0.5106856350972823
1139,0.34766384676716944,0.6523361532328306
1140,0.3255512483385884,0.6744487516614116
1141,0.42869204047526815,0.5713079595247319
1142,0.7770241028620353,0.22297589713796473
1143,0.26480863477480154,0.7351913652251985
1144,0.3995923311003637,0.6004076688996363
1145,0.15869394961564118,0.8413060503843588
1146,0.46281731183530544,0.5371826881646946
1147,0.9031260057470207,0.09687399425297927
1148,0.38637698626072087,0.6136230137392791
1149,0.6301984941218256,0.3698015058781744
1150,0.74496578191139,0.25503421808861004
1151,0.1501623381273892,0.8498376618726108
1152,0.8202553489149519,0.1797446510850481
1153,0.19972429451806287,0.8002757054819372
1154,0.08364509621667669,0.9163549037833233
1155,0.7496429486492429,0.25035705135075714
1156,0.4561135495984006,0.5438864504015994
1157,0.664560975956102,0.335439024043898
1158,0.6610009217556002,0.3389990782443998
1159,0.4016642784430562,0.5983357215569438
1160,0.4180279735418145,0.5819720264581856
1161,0.8095400990240904,0.1904599009759096
1162,0.252864244771139,0.747135755228861
1163,0.5638303792702671,0.43616962072973287
1164,0.3807502986870523,0.6192497013129477
1165,0.6918136286784119,0.3081863713215881
1166,0.25459340021003163,0.7454065997899684
1167,0.2603683891770559,0.7396316108229442
1168,0.44156723192576236,0.5584327680742376
1169,0.5562261992220299,0.44377380077797013
1170,0.5041704099936057,0.49582959000639426
1171,0.9665255359284949,0.03347446407150512
1172,0.6419033017938016,0.3580966982061984
1173,0.2713219201297733,0.7286780798702267
1174,0.5451860506053017,0.4548139493946983
1175,0.8801852534546282,0.11981474654537183
1176,0.8080901314983594,0.1919098685016406
1177,0.39547234015485644,0.6045276598451436
1178,0.48107426955810006,0.5189257304418999
1179,0.19256596341900412,0.8074340365809959
1180,0.9690144148173544,0.030985585182645603
1181,0.26441992362615074,0.7355800763738493
1182,0.2477368150634932,0.7522631849365068
1183,0.22922960306492945,0.7707703969350705
1184,0.2395071495193446,0.7604928504806554
1185,0.9405846191102653,0.05941538088973475
1186,0.5937786512534217,0.40622134874657834
1187,0.5297588931375722,0.4702411068624278
1188,0.4966723884698324,0.5033276115301676
1189,0.9156099170130665,0.08439008298693351
1190,0.5071074130883528,0.49289258691164717
1191,0.24003013578545257,0.7599698642145474
1192,0.6255135791164476,0.37448642088355244
1193,0.7528227389346311,0.24717726106536886
1194,0.35927075249296914,0.6407292475070309
1195,0.5771570867971632,0.42284291320283685
1196,0.5541642637700043,0.4458357362299957
1197,0.5481595394755635,0.4518404605244365
1198,0.7369892710686958,0.26301072893130417
1199,0.37705506579666853,0.6229449342033315
1200,0.2773925968024663,0.7226074031975337
1201,0.8127830981824438,0.18721690181755624
1202,0.6817742710657776,0.3182257289342224
1203,0.602650894550475,0.39734910544952495
1204,0.3104961898219751,0.6895038101780249
1205,0.5451504331087876,0.45484956689121236
1206,0.7215809668141189,0.2784190331858811
1207,0.8709824181586382,0.1290175818413618
1208,0.40295501649919524,0.5970449835008047
1209,0.4740388073192176,0.5259611926807823
1210,0.6619075293280237,0.33809247067197634
1211,0.7117732120107805,0.2882267879892195
1212,0.4470239405511497,0.5529760594488503
1213,0.8114309902717842,0.18856900972821578
1214,0.4893935199305395,0.5106064800694605
1215,0.9956164917221885,0.004383508277811532
1216,0.2209559596382771,0.7790440403617229
1217,0.9247313028662043,0.07526869713379569
1218,0.7663689120196507,0.23363108798034926
1219,0.5346255174977445,0.46537448250225555
1220,0.3668217331178392,0.6331782668821608
1221,0.28237685046623284,0.7176231495337672
1222,0.6033041585985625,0.39669584140143754
1223,0.6848628210569427,0.31513717894305726
1224,0.6584806841120957,0.3415193158879043
1225,0.34670983752517903,0.653290162474821
1226,0.5890208200775408,0.41097917992245925
1227,0.7255834497196272,0.2744165502803728
1228,0.7745921664986348,0.22540783350136517
1229,0.2260869247915522,0.7739130752084478
1230,0.3283044047278684,0.6716955952721315
1231,0.8187616061643443,0.18123839383565565
1232,0.3775989479010295,0.6224010520989705
1233,0.15942185229722688,0.8405781477027732
1234,0.2101146823569695,0.7898853176430305
1235,0.25382645803191095,0.746173541968089
1236,0.3216716073227458,0.6783283926772542
1237,0.5816002650184624,0.4183997349815376
1238,0.1354587766182065,0.8645412233817935
1239,0.39539543068841465,0.6046045693115853
1240,0.4078767430281474,0.5921232569718526
1241,0.7119044032544548,0.2880955967455452
1242,0.7036691519630712,0.2963308480369288
1243,0.7528802378110023,0.24711976218899767
1244,0.8165110652135792,0.1834889347864208
1245,0.2534868700174392,0.7465131299825608
1246,0.5299462187848388,0.47005378121516117
1247,0.42311365418663116,0.5768863458133688
1248,0.778898187807785,0.22110181219221503
1249,0.39423071354115785,0.6057692864588422
1250,0.6334411789209539,0.36655882107904614
1251,0.2842505675128346,0.7157494324871654
1252,0.42895656616895084,0.5710434338310492
1253,0.43438679594954577,0.5656132040504542
1254,0.42148744243292785,0.5785125575670722
1255,0.4869027746315925,0.5130972253684075
1256,0.8261841848731318,0.17381581512686817
1257,0.24166381694778416,0.7583361830522158
1258,0.8065310969878894,0.19346890301211062
1259,0.2412073582424426,0.7587926417575575
1260,0.4122070069708759,0.5877929930291241
1261,0.40062662578223995,0.59937337421776
1262,0.39163426886554237,0.6083657311344577
1263,0.5655104959595842,0.43448950404041575
1264,0.41027878977983073,0.5897212102201692
1265,0.31910371637570817,0.6808962836242918
1266,0.21621961155665956,0.7837803884433404
1267,0.18455111175290909,0.8154488882470909
1268,0.6601394261197179,0.3398605738802821
1269,0.7650716152503414,0.2349283847496586
1270,0.6466122699278491,0.35338773007215085
1271,0.509919578981798,0.49008042101820204
1272,0.5130151247059562,0.4869848752940438
1273,0.5454186891404891,0.4545813108595109
1274,0.347290688595765,0.652709311404235
1275,0.47166420282007815,0.5283357971799219
1276,0.3054730539373302,0.6945269460626697
1277,0.47604651411232807,0.523953485887672
1278,0.6356815509760714,0.3643184490239286
1279,0.29658718558681724,0.7034128144131828
1280,0.3644104865024237,0.6355895134975763
1281,0.8908553746393018,0.10914462536069824
1282,0.596229091047143,0.40377090895285705
1283,0.8344875978447531,0.16551240215524687
1284,0.6268066412619304,0.3731933587380696
1285,0.37449915549728874,0.6255008445027113
1286,0.31346851076237586,0.6865314892376242
1287,0.6128282172768981,0.38717178272310193
1288,0.48549330299286575,0.5145066970071343
1289,0.46154309124951004,0.53845690875049
1290,0.8560212021062762,0.1439787978937238
1291,0.47840351150256605,0.521596488497434
1292,0.7177085076459878,0.2822914923540122
1293,0.1890894725908696,0.8109105274091304
1294,0.43670744947752355,0.5632925505224764
1295,0.4087864608411816,0.5912135391588185
1296,0.29743182683790637,0.7025681731620936
1297,0.4195070438227427,0.5804929561772574
1298,0.7448279077439103,0.2551720922560897
1299,0.9418916437003079,0.05810835629969213
1300,0.29301378045377613,0.7069862195462239
1301,0.4469482908157109,0.553051709184289
1302,0.8961275782730935,0.10387242172690647
1303,0.2319421614101219,0.7680578385898781
1304,0.6477157679305692,0.3522842320694308
1305,0.262571628647085,0.7374283713529151
1306,0.4785571884575451,0.521442811542455
1307,0.34342513965410504,0.656574860345895
1308,0.2909043070973628,0.7090956929026372
1309,0.4534052476994899,0.5465947523005101
1310,0.8229120776756629,0.17708792232433712
1311,0.7264402589149238,0.2735597410850762
1312,0.7062662062527365,0.2937337937472635
1313,0.2123087220230413,0.7876912779769587
1314,0.7343146433185285,0.26568535668147153
1315,0.6549417607228819,0.3450582392771181
1316,0.8778912724655351,0.12210872753446489
1317,0.8032204619937123,0.19677953800628767
1318,0.7192743602867413,0.2807256397132587
1319,0.2847110662992869,0.7152889337007131
1320,0.7926930322641462,0.20730696773585378
1321,0.8933984863259012,0.10660151367409876
1322,0.5758115235974759,0.4241884764025241
1323,0.638002432712137,0.36199756728786303
1324,0.23389836168523137,0.7661016383147686
1325,0.26434183451760446,0.7356581654823955
1326,0.4271897770470453,0.5728102229529547
1327,0.15471297778468135,0.8452870222153186
1328,0.591388854378014,0.40861114562198597
1329,0.6081088391583833,0.3918911608416167
1330,0.22679389805990183,0.7732061019400982
1331,0.6497116911118603,0.35028830888813967
1332,0.5445394806622649,0.4554605193377351
1333,0.1566517919655444,0.8433482080344556
1334,0.7308317177087114,0.26916828229128864
1335,0.8320579886618389,0.1679420113381611
1336,0.865512474242965,0.13448752575703504
1337,0.2580700781539944,0.7419299218460056
1338,0.6295093098049632,0.3704906901950368
1339,0.3458074615690884,0.6541925384309115
1340,0.6685959799128427,0.3314040200871573
1341,0.8446032775741433,0.15539672242585667
1342,0.5235789818692237,0.4764210181307763
1343,0.15582525595657817,0.8441747440434219
1344,0.7802508640586978,0.2197491359413022
1345,0.7084812937788331,0.29151870622116693
1346,0.4544167843996571,0.5455832156003428
1347,0.3066827919869331,0.693317208013067
1348,0.5368647195196357,0.46313528048036434
1349,0.3558589262799257,0.6441410737200743
1350,0.3881522306231927,0.6118477693768073
1351,0.11027030637377105,0.8897296936262289
1352,0.7531753151124897,0.2468246848875103
1353,0.18580317307115599,0.814196826928844
1354,0.4398761846420048,0.5601238153579953
1355,0.6701630176652633,0.3298369823347367
1356,0.7342695303740462,0.2657304696259538
1357,0.8783477332483995,0.12165226675160046
1358,0.4134055113916469,0.5865944886083532
1359,0.4922699107153842,0.5077300892846158
1360,0.5730988997659975,0.4269011002340025
1361,0.2787482553898092,0.7212517446101908
1362,0.4976448339200679,0.5023551660799321
1363,0.7491826117957747,0.2508173882042253
1364,0.28861744998955613,0.7113825500104438
1365,0.28245098793083884,0.7175490120691612
1366,0.5700464274752873,0.42995357252471267
1367,0.7440502522061417,0.25594974779385826
1368,0.4811441386237696,0.5188558613762304
1369,0.24892799492777187,0.7510720050722282
1370,0.46366021705388716,0.5363397829461128
1371,0.2977966267711616,0.7022033732288384
1372,0.4498156507958226,0.5501843492041774
1373,0.46550768044890417,0.5344923195510958
1374,0.6146600055040015,0.38533999449599854
1375,0.2833462843740312,0.7166537156259688
1376,0.7049107301184965,0.2950892698815035
1377,0.4435145192856839,0.556485480714316
1378,0.42142744493861106,0.5785725550613889
1379,0.8817450535156097,0.11825494648439028
1380,0.7752773715394538,0.22472262846054625
1381,0.29478096899300416,0.7052190310069959
1382,0.653150691270763,0.346849308729237
1383,0.7331971596817014,0.2668028403182986
1384,0.6901098918559521,0.30989010814404794
1385,0.664845600427238,0.33515439957276205
1386,0.25468800530255964,0.7453119946974404
1387,0.5528714734968214,0.4471285265031786
